Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (2, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (3, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (4, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (5, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (6, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (7, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (8, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 26) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 27) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 28) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 29) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 30) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 31) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 32) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 33) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 34) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 35) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 36) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 37) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 38) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 39) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 40) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 41) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 42) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 43) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 44) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 45) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 46) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 47) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 48) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 4) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 5) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 6) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 7) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 8) :     0 :   0.0 :  None : False : False : NonNegativeReals
          (9, 9) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 10) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 11) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 12) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 13) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 14) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 15) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
