Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
          (3, 7) :  None :    -0.1374160093485247 :  None : False : False :  Reals
          (3, 8) :  None :    -0.1374160093485247 :  None : False : False :  Reals
          (3, 9) :  None :   -0.13332836692959393 :  None : False : False :  Reals
         (3, 10) :  None :   -0.13332836692959393 :  None : False : False :  Reals
         (3, 11) :  None :   -0.13332836692959393 :  None : False : False :  Reals
         (3, 12) :  None :   -0.13332836692959393 :  None : False : False :  Reals
         (3, 13) :  None :    -0.1333128834355828 :  None : False : False :  Reals
         (3, 14) :  None :    -0.1333128834355828 :  None : False : False :  Reals
         (3, 15) :  None :    -0.1333128834355828 :  None : False : False :  Reals
         (3, 16) :  None :    -0.1333128834355828 :  None : False : False :  Reals
         (3, 17) :  None :   -0.13366900379783814 :  None : False : False :  Reals
         (3, 18) :  None :   -0.13366900379783814 :  None : False : False :  Reals
         (3, 19) :  None :   -0.13366900379783814 :  None : False : False :  Reals
         (3, 20) :  None :   -0.13366900379783814 :  None : False : False :  Reals
         (3, 21) :  None :     -0.136703768624014 :  None : False : False :  Reals
         (3, 22) :  None :     -0.136703768624014 :  None : False : False :  Reals
         (3, 23) :  None :     -0.136703768624014 :  None : False : False :  Reals
         (3, 24) :  None :     -0.136703768624014 :  None : False : False :  Reals
         (3, 25) :  None :    -0.1511343850423605 :  None : False : False :  Reals
         (3, 26) :  None :    -0.1511343850423605 :  None : False : False :  Reals
         (3, 27) :  None :    -0.1511343850423605 :  None : False : False :  Reals
         (3, 28) :  None :    -0.1511343850423605 :  None : False : False :  Reals
         (3, 29) :  None :   -0.15900000000000003 :  None : False : False :  Reals
         (3, 30) :  None :   -0.15900000000000003 :  None : False : False :  Reals
         (3, 31) :  None :   -0.15900000000000003 :  None : False : False :  Reals
         (3, 32) :  None :   -0.15900000000000003 :  None : False : False :  Reals
         (3, 33) :  None :   -0.15737423312883436 :  None : False : False :  Reals
         (3, 34) :  None :   -0.15737423312883436 :  None : False : False :  Reals
         (3, 35) :  None :   -0.15737423312883436 :  None : False : False :  Reals
         (3, 36) :  None :   -0.15737423312883436 :  None : False : False :  Reals
         (3, 37) :  None :    -0.1524195150452819 :  None : False : False :  Reals
         (3, 38) :  None :    -0.1524195150452819 :  None : False : False :  Reals
         (3, 39) :  None :    -0.1524195150452819 :  None : False : False :  Reals
         (3, 40) :  None :    -0.1524195150452819 :  None : False : False :  Reals
         (3, 41) :  None :   -0.14844025708442887 :  None : False : False :  Reals
         (3, 42) :  None :   -0.14844025708442887 :  None : False : False :  Reals
         (3, 43) :  None :   -0.14844025708442887 :  None : False : False :  Reals
         (3, 44) :  None :   -0.14844025708442887 :  None : False : False :  Reals
         (3, 45) :  None :   -0.14508033888401986 :  None : False : False :  Reals
         (3, 46) :  None :   -0.14508033888401986 :  None : False : False :  Reals
         (3, 47) :  None :   -0.14508033888401986 :  None : False : False :  Reals
         (3, 48) :  None :   -0.14508033888401986 :  None : False : False :  Reals
          (4, 1) :  None :   -0.13076667640471323 :  None : False : False :  Reals
          (4, 2) :  None :   -0.13076667640471323 :  None : False : False :  Reals
          (4, 3) :  None :   -0.13076667640471323 :  None : False : False :  Reals
          (4, 4) :  None :   -0.13076667640471323 :  None : False : False :  Reals
          (4, 5) :  None :   -0.13050199629954232 :  None : False : False :  Reals
          (4, 6) :  None :   -0.13050199629954232 :  None : False : False :  Reals
          (4, 7) :  None :   -0.13050199629954232 :  None : False : False :  Reals
          (4, 8) :  None :   -0.13050199629954232 :  None : False : False :  Reals
          (4, 9) :  None :    -0.1266200214237024 :  None : False : False :  Reals
         (4, 10) :  None :    -0.1266200214237024 :  None : False : False :  Reals
         (4, 11) :  None :    -0.1266200214237024 :  None : False : False :  Reals
         (4, 12) :  None :    -0.1266200214237024 :  None : False : False :  Reals
         (4, 13) :  None :   -0.12660531697341512 :  None : False : False :  Reals
         (4, 14) :  None :   -0.12660531697341512 :  None : False : False :  Reals
         (4, 15) :  None :   -0.12660531697341512 :  None : False : False :  Reals
         (4, 16) :  None :   -0.12660531697341512 :  None : False : False :  Reals
         (4, 17) :  None :   -0.12694351933002238 :  None : False : False :  Reals
         (4, 18) :  None :   -0.12694351933002238 :  None : False : False :  Reals
         (4, 19) :  None :   -0.12694351933002238 :  None : False : False :  Reals
         (4, 20) :  None :   -0.12694351933002238 :  None : False : False :  Reals
         (4, 21) :  None :   -0.12982559158632778 :  None : False : False :  Reals
         (4, 22) :  None :   -0.12982559158632778 :  None : False : False :  Reals
         (4, 23) :  None :   -0.12982559158632778 :  None : False : False :  Reals
         (4, 24) :  None :   -0.12982559158632778 :  None : False : False :  Reals
         (4, 25) :  None :   -0.14353013925406563 :  None : False : False :  Reals
         (4, 26) :  None :   -0.14353013925406563 :  None : False : False :  Reals
         (4, 27) :  None :   -0.14353013925406563 :  None : False : False :  Reals
         (4, 28) :  None :   -0.14353013925406563 :  None : False : False :  Reals
         (4, 29) :  None :   -0.15100000000000002 :  None : False : False :  Reals
         (4, 30) :  None :   -0.15100000000000002 :  None : False : False :  Reals
         (4, 31) :  None :   -0.15100000000000002 :  None : False : False :  Reals
         (4, 32) :  None :   -0.15100000000000002 :  None : False : False :  Reals
         (4, 33) :  None :    -0.1494560327198364 :  None : False : False :  Reals
         (4, 34) :  None :    -0.1494560327198364 :  None : False : False :  Reals
         (4, 35) :  None :    -0.1494560327198364 :  None : False : False :  Reals
         (4, 36) :  None :    -0.1494560327198364 :  None : False : False :  Reals
         (4, 37) :  None :   -0.14475060862790923 :  None : False : False :  Reals
         (4, 38) :  None :   -0.14475060862790923 :  None : False : False :  Reals
         (4, 39) :  None :   -0.14475060862790923 :  None : False : False :  Reals
         (4, 40) :  None :   -0.14475060862790923 :  None : False : False :  Reals
         (4, 41) :  None :   -0.14097156490408025 :  None : False : False :  Reals
         (4, 42) :  None :   -0.14097156490408025 :  None : False : False :  Reals
         (4, 43) :  None :   -0.14097156490408025 :  None : False : False :  Reals
         (4, 44) :  None :   -0.14097156490408025 :  None : False : False :  Reals
         (4, 45) :  None :   -0.13778069919174213 :  None : False : False :  Reals
         (4, 46) :  None :   -0.13778069919174213 :  None : False : False :  Reals
         (4, 47) :  None :   -0.13778069919174213 :  None : False : False :  Reals
         (4, 48) :  None :   -0.13778069919174213 :  None : False : False :  Reals
          (5, 1) :  None :     -0.128168662966209 :  None : False : False :  Reals
          (5, 2) :  None :     -0.128168662966209 :  None : False : False :  Reals
          (5, 3) :  None :     -0.128168662966209 :  None : False : False :  Reals
          (5, 4) :  None :     -0.128168662966209 :  None : False : False :  Reals
          (5, 5) :  None :   -0.12790924140617393 :  None : False : False :  Reals
          (5, 6) :  None :   -0.12790924140617393 :  None : False : False :  Reals
          (5, 7) :  None :   -0.12790924140617393 :  None : False : False :  Reals
          (5, 8) :  None :   -0.12790924140617393 :  None : False : False :  Reals
          (5, 9) :  None :   -0.12410439185899308 :  None : False : False :  Reals
         (5, 10) :  None :   -0.12410439185899308 :  None : False : False :  Reals
         (5, 11) :  None :   -0.12410439185899308 :  None : False : False :  Reals
         (5, 12) :  None :   -0.12410439185899308 :  None : False : False :  Reals
         (5, 13) :  None :   -0.12408997955010224 :  None : False : False :  Reals
         (5, 14) :  None :   -0.12408997955010224 :  None : False : False :  Reals
         (5, 15) :  None :   -0.12408997955010224 :  None : False : False :  Reals
         (5, 16) :  None :   -0.12408997955010224 :  None : False : False :  Reals
         (5, 17) :  None :   -0.12442146265459147 :  None : False : False :  Reals
         (5, 18) :  None :   -0.12442146265459147 :  None : False : False :  Reals
         (5, 19) :  None :   -0.12442146265459147 :  None : False : False :  Reals
         (5, 20) :  None :   -0.12442146265459147 :  None : False : False :  Reals
         (5, 21) :  None :   -0.12724627519719545 :  None : False : False :  Reals
         (5, 22) :  None :   -0.12724627519719545 :  None : False : False :  Reals
         (5, 23) :  None :   -0.12724627519719545 :  None : False : False :  Reals
         (5, 24) :  None :   -0.12724627519719545 :  None : False : False :  Reals
         (5, 25) :  None :   -0.14067854708345506 :  None : False : False :  Reals
         (5, 26) :  None :   -0.14067854708345506 :  None : False : False :  Reals
         (5, 27) :  None :   -0.14067854708345506 :  None : False : False :  Reals
         (5, 28) :  None :   -0.14067854708345506 :  None : False : False :  Reals
         (5, 29) :  None :   -0.14800000000000002 :  None : False : False :  Reals
         (5, 30) :  None :   -0.14800000000000002 :  None : False : False :  Reals
         (5, 31) :  None :   -0.14800000000000002 :  None : False : False :  Reals
         (5, 32) :  None :   -0.14800000000000002 :  None : False : False :  Reals
         (5, 33) :  None :   -0.14648670756646218 :  None : False : False :  Reals
         (5, 34) :  None :   -0.14648670756646218 :  None : False : False :  Reals
         (5, 35) :  None :   -0.14648670756646218 :  None : False : False :  Reals
         (5, 36) :  None :   -0.14648670756646218 :  None : False : False :  Reals
         (5, 37) :  None :   -0.14187476872139448 :  None : False : False :  Reals
         (5, 38) :  None :   -0.14187476872139448 :  None : False : False :  Reals
         (5, 39) :  None :   -0.14187476872139448 :  None : False : False :  Reals
         (5, 40) :  None :   -0.14187476872139448 :  None : False : False :  Reals
         (5, 41) :  None :   -0.13817080533644951 :  None : False : False :  Reals
         (5, 42) :  None :   -0.13817080533644951 :  None : False : False :  Reals
         (5, 43) :  None :   -0.13817080533644951 :  None : False : False :  Reals
         (5, 44) :  None :   -0.13817080533644951 :  None : False : False :  Reals
         (5, 45) :  None :   -0.13504333430713797 :  None : False : False :  Reals
         (5, 46) :  None :   -0.13504333430713797 :  None : False : False :  Reals
         (5, 47) :  None :   -0.13504333430713797 :  None : False : False :  Reals
         (5, 48) :  None :   -0.13504333430713797 :  None : False : False :  Reals
          (6, 1) :  None :   -0.04416622845457201 :  None : False : False :  Reals
          (6, 2) :  None :   -0.04416622845457201 :  None : False : False :  Reals
          (6, 3) :  None :   -0.04416622845457201 :  None : False : False :  Reals
          (6, 4) :  None :   -0.04416622845457201 :  None : False : False :  Reals
          (6, 5) :  None :   -0.04407683318726264 :  None : False : False :  Reals
          (6, 6) :  None :   -0.04407683318726264 :  None : False : False :  Reals
          (6, 7) :  None :   -0.04407683318726264 :  None : False : False :  Reals
          (6, 8) :  None :   -0.04407683318726264 :  None : False : False :  Reals
          (6, 9) :  None :   -0.04276570260005842 :  None : False : False :  Reals
         (6, 10) :  None :   -0.04276570260005842 :  None : False : False :  Reals
         (6, 11) :  None :   -0.04276570260005842 :  None : False : False :  Reals
         (6, 12) :  None :   -0.04276570260005842 :  None : False : False :  Reals
         (6, 13) :  None :  -0.042760736196319024 :  None : False : False :  Reals
         (6, 14) :  None :  -0.042760736196319024 :  None : False : False :  Reals
         (6, 15) :  None :  -0.042760736196319024 :  None : False : False :  Reals
         (6, 16) :  None :  -0.042760736196319024 :  None : False : False :  Reals
         (6, 17) :  None :   -0.04287496348232545 :  None : False : False :  Reals
         (6, 18) :  None :   -0.04287496348232545 :  None : False : False :  Reals
         (6, 19) :  None :   -0.04287496348232545 :  None : False : False :  Reals
         (6, 20) :  None :   -0.04287496348232545 :  None : False : False :  Reals
         (6, 21) :  None :   -0.04384837861524978 :  None : False : False :  Reals
         (6, 22) :  None :   -0.04384837861524978 :  None : False : False :  Reals
         (6, 23) :  None :   -0.04384837861524978 :  None : False : False :  Reals
         (6, 24) :  None :   -0.04384837861524978 :  None : False : False :  Reals
         (6, 25) :  None :   -0.04847706690037978 :  None : False : False :  Reals
         (6, 26) :  None :   -0.04847706690037978 :  None : False : False :  Reals
         (6, 27) :  None :   -0.04847706690037978 :  None : False : False :  Reals
         (6, 28) :  None :   -0.04847706690037978 :  None : False : False :  Reals
         (6, 29) :  None :  -0.051000000000000004 :  None : False : False :  Reals
         (6, 30) :  None :  -0.051000000000000004 :  None : False : False :  Reals
         (6, 31) :  None :  -0.051000000000000004 :  None : False : False :  Reals
         (6, 32) :  None :  -0.051000000000000004 :  None : False : False :  Reals
         (6, 33) :  None :  -0.050478527607361975 :  None : False : False :  Reals
         (6, 34) :  None :  -0.050478527607361975 :  None : False : False :  Reals
         (6, 35) :  None :  -0.050478527607361975 :  None : False : False :  Reals
         (6, 36) :  None :  -0.050478527607361975 :  None : False : False :  Reals
         (6, 37) :  None :   -0.04888927841075082 :  None : False : False :  Reals
         (6, 38) :  None :   -0.04888927841075082 :  None : False : False :  Reals
         (6, 39) :  None :   -0.04888927841075082 :  None : False : False :  Reals
         (6, 40) :  None :   -0.04888927841075082 :  None : False : False :  Reals
         (6, 41) :  None :   -0.04761291264972247 :  None : False : False :  Reals
         (6, 42) :  None :   -0.04761291264972247 :  None : False : False :  Reals
         (6, 43) :  None :   -0.04761291264972247 :  None : False : False :  Reals
         (6, 44) :  None :   -0.04761291264972247 :  None : False : False :  Reals
         (6, 45) :  None :   -0.04653520303827052 :  None : False : False :  Reals
         (6, 46) :  None :   -0.04653520303827052 :  None : False : False :  Reals
         (6, 47) :  None :   -0.04653520303827052 :  None : False : False :  Reals
         (6, 48) :  None :   -0.04653520303827052 :  None : False : False :  Reals
          (7, 1) :  None :   -0.03550618365955789 :  None : False : False :  Reals
          (7, 2) :  None :   -0.03550618365955789 :  None : False : False :  Reals
          (7, 3) :  None :   -0.03550618365955789 :  None : False : False :  Reals
          (7, 4) :  None :   -0.03550618365955789 :  None : False : False :  Reals
          (7, 5) :  None :   -0.03543431687603467 :  None : False : False :  Reals
          (7, 6) :  None :   -0.03543431687603467 :  None : False : False :  Reals
          (7, 7) :  None :   -0.03543431687603467 :  None : False : False :  Reals
          (7, 8) :  None :   -0.03543431687603467 :  None : False : False :  Reals
          (7, 9) :  None :   -0.03438027071769403 :  None : False : False :  Reals
         (7, 10) :  None :   -0.03438027071769403 :  None : False : False :  Reals
         (7, 11) :  None :   -0.03438027071769403 :  None : False : False :  Reals
         (7, 12) :  None :   -0.03438027071769403 :  None : False : False :  Reals
         (7, 13) :  None :   -0.03437627811860941 :  None : False : False :  Reals
         (7, 14) :  None :   -0.03437627811860941 :  None : False : False :  Reals
         (7, 15) :  None :   -0.03437627811860941 :  None : False : False :  Reals
         (7, 16) :  None :   -0.03437627811860941 :  None : False : False :  Reals
         (7, 17) :  None :   -0.03446810789755576 :  None : False : False :  Reals
         (7, 18) :  None :   -0.03446810789755576 :  None : False : False :  Reals
         (7, 19) :  None :   -0.03446810789755576 :  None : False : False :  Reals
         (7, 20) :  None :   -0.03446810789755576 :  None : False : False :  Reals
         (7, 21) :  None :   -0.03525065731814198 :  None : False : False :  Reals
         (7, 22) :  None :   -0.03525065731814198 :  None : False : False :  Reals
         (7, 23) :  None :   -0.03525065731814198 :  None : False : False :  Reals
         (7, 24) :  None :   -0.03525065731814198 :  None : False : False :  Reals
         (7, 25) :  None :  -0.038971759665011194 :  None : False : False :  Reals
         (7, 26) :  None :  -0.038971759665011194 :  None : False : False :  Reals
         (7, 27) :  None :  -0.038971759665011194 :  None : False : False :  Reals
         (7, 28) :  None :  -0.038971759665011194 :  None : False : False :  Reals
         (7, 29) :  None :                 -0.041 :  None : False : False :  Reals
         (7, 30) :  None :                 -0.041 :  None : False : False :  Reals
         (7, 31) :  None :                 -0.041 :  None : False : False :  Reals
         (7, 32) :  None :                 -0.041 :  None : False : False :  Reals
         (7, 33) :  None :   -0.04058077709611453 :  None : False : False :  Reals
         (7, 34) :  None :   -0.04058077709611453 :  None : False : False :  Reals
         (7, 35) :  None :   -0.04058077709611453 :  None : False : False :  Reals
         (7, 36) :  None :   -0.04058077709611453 :  None : False : False :  Reals
         (7, 37) :  None :   -0.03930314538903497 :  None : False : False :  Reals
         (7, 38) :  None :   -0.03930314538903497 :  None : False : False :  Reals
         (7, 39) :  None :   -0.03930314538903497 :  None : False : False :  Reals
         (7, 40) :  None :   -0.03930314538903497 :  None : False : False :  Reals
         (7, 41) :  None :   -0.03827704742428669 :  None : False : False :  Reals
         (7, 42) :  None :   -0.03827704742428669 :  None : False : False :  Reals
         (7, 43) :  None :   -0.03827704742428669 :  None : False : False :  Reals
         (7, 44) :  None :   -0.03827704742428669 :  None : False : False :  Reals
         (7, 45) :  None :  -0.037410653422923365 :  None : False : False :  Reals
         (7, 46) :  None :  -0.037410653422923365 :  None : False : False :  Reals
         (7, 47) :  None :  -0.037410653422923365 :  None : False : False :  Reals
         (7, 48) :  None :  -0.037410653422923365 :  None : False : False :  Reals
          (8, 1) :  None :  -0.026846138864543775 :  None : False : False :  Reals
          (8, 2) :  None :  -0.026846138864543775 :  None : False : False :  Reals
          (8, 3) :  None :  -0.026846138864543775 :  None : False : False :  Reals
          (8, 4) :  None :  -0.026846138864543775 :  None : False : False :  Reals
          (8, 5) :  None :    -0.0267918005648067 :  None : False : False :  Reals
          (8, 6) :  None :    -0.0267918005648067 :  None : False : False :  Reals
          (8, 7) :  None :    -0.0267918005648067 :  None : False : False :  Reals
          (8, 8) :  None :    -0.0267918005648067 :  None : False : False :  Reals
          (8, 9) :  None :  -0.025994838835329628 :  None : False : False :  Reals
         (8, 10) :  None :  -0.025994838835329628 :  None : False : False :  Reals
         (8, 11) :  None :  -0.025994838835329628 :  None : False : False :  Reals
         (8, 12) :  None :  -0.025994838835329628 :  None : False : False :  Reals
         (8, 13) :  None :    -0.0259918200408998 :  None : False : False :  Reals
         (8, 14) :  None :    -0.0259918200408998 :  None : False : False :  Reals
         (8, 15) :  None :    -0.0259918200408998 :  None : False : False :  Reals
         (8, 16) :  None :    -0.0259918200408998 :  None : False : False :  Reals
         (8, 17) :  None :   -0.02606125231278606 :  None : False : False :  Reals
         (8, 18) :  None :   -0.02606125231278606 :  None : False : False :  Reals
         (8, 19) :  None :   -0.02606125231278606 :  None : False : False :  Reals
         (8, 20) :  None :   -0.02606125231278606 :  None : False : False :  Reals
         (8, 21) :  None :   -0.02665293602103418 :  None : False : False :  Reals
         (8, 22) :  None :   -0.02665293602103418 :  None : False : False :  Reals
         (8, 23) :  None :   -0.02665293602103418 :  None : False : False :  Reals
         (8, 24) :  None :   -0.02665293602103418 :  None : False : False :  Reals
         (8, 25) :  None :   -0.02946645242964261 :  None : False : False :  Reals
         (8, 26) :  None :   -0.02946645242964261 :  None : False : False :  Reals
         (8, 27) :  None :   -0.02946645242964261 :  None : False : False :  Reals
         (8, 28) :  None :   -0.02946645242964261 :  None : False : False :  Reals
         (8, 29) :  None :                 -0.031 :  None : False : False :  Reals
         (8, 30) :  None :                 -0.031 :  None : False : False :  Reals
         (8, 31) :  None :                 -0.031 :  None : False : False :  Reals
         (8, 32) :  None :                 -0.031 :  None : False : False :  Reals
         (8, 33) :  None :  -0.030683026584867084 :  None : False : False :  Reals
         (8, 34) :  None :  -0.030683026584867084 :  None : False : False :  Reals
         (8, 35) :  None :  -0.030683026584867084 :  None : False : False :  Reals
         (8, 36) :  None :  -0.030683026584867084 :  None : False : False :  Reals
         (8, 37) :  None :  -0.029717012367319124 :  None : False : False :  Reals
         (8, 38) :  None :  -0.029717012367319124 :  None : False : False :  Reals
         (8, 39) :  None :  -0.029717012367319124 :  None : False : False :  Reals
         (8, 40) :  None :  -0.029717012367319124 :  None : False : False :  Reals
         (8, 41) :  None :  -0.028941182198850914 :  None : False : False :  Reals
         (8, 42) :  None :  -0.028941182198850914 :  None : False : False :  Reals
         (8, 43) :  None :  -0.028941182198850914 :  None : False : False :  Reals
         (8, 44) :  None :  -0.028941182198850914 :  None : False : False :  Reals
         (8, 45) :  None :    -0.0282861038075762 :  None : False : False :  Reals
         (8, 46) :  None :    -0.0282861038075762 :  None : False : False :  Reals
         (8, 47) :  None :    -0.0282861038075762 :  None : False : False :  Reals
         (8, 48) :  None :    -0.0282861038075762 :  None : False : False :  Reals
          (9, 1) :  None :   -0.02511412990554095 :  None : False : False :  Reals
          (9, 2) :  None :   -0.02511412990554095 :  None : False : False :  Reals
          (9, 3) :  None :   -0.02511412990554095 :  None : False : False :  Reals
          (9, 4) :  None :   -0.02511412990554095 :  None : False : False :  Reals
          (9, 5) :  None :  -0.025063297302561106 :  None : False : False :  Reals
          (9, 6) :  None :  -0.025063297302561106 :  None : False : False :  Reals
          (9, 7) :  None :  -0.025063297302561106 :  None : False : False :  Reals
          (9, 8) :  None :  -0.025063297302561106 :  None : False : False :  Reals
          (9, 9) :  None :   -0.02431775245885675 :  None : False : False :  Reals
         (9, 10) :  None :   -0.02431775245885675 :  None : False : False :  Reals
         (9, 11) :  None :   -0.02431775245885675 :  None : False : False :  Reals
         (9, 12) :  None :   -0.02431775245885675 :  None : False : False :  Reals
         (9, 13) :  None :  -0.024314928425357877 :  None : False : False :  Reals
         (9, 14) :  None :  -0.024314928425357877 :  None : False : False :  Reals
         (9, 15) :  None :  -0.024314928425357877 :  None : False : False :  Reals
         (9, 16) :  None :  -0.024314928425357877 :  None : False : False :  Reals
         (9, 17) :  None :   -0.02437988119583212 :  None : False : False :  Reals
         (9, 18) :  None :   -0.02437988119583212 :  None : False : False :  Reals
         (9, 19) :  None :   -0.02437988119583212 :  None : False : False :  Reals
         (9, 20) :  None :   -0.02437988119583212 :  None : False : False :  Reals
         (9, 21) :  None :   -0.02493339176161262 :  None : False : False :  Reals
         (9, 22) :  None :   -0.02493339176161262 :  None : False : False :  Reals
         (9, 23) :  None :   -0.02493339176161262 :  None : False : False :  Reals
         (9, 24) :  None :   -0.02493339176161262 :  None : False : False :  Reals
         (9, 25) :  None :  -0.027565390982568893 :  None : False : False :  Reals
         (9, 26) :  None :  -0.027565390982568893 :  None : False : False :  Reals
         (9, 27) :  None :  -0.027565390982568893 :  None : False : False :  Reals
         (9, 28) :  None :  -0.027565390982568893 :  None : False : False :  Reals
         (9, 29) :  None :  -0.028999999999999998 :  None : False : False :  Reals
         (9, 30) :  None :  -0.028999999999999998 :  None : False : False :  Reals
         (9, 31) :  None :  -0.028999999999999998 :  None : False : False :  Reals
         (9, 32) :  None :  -0.028999999999999998 :  None : False : False :  Reals
         (9, 33) :  None :  -0.028703476482617594 :  None : False : False :  Reals
         (9, 34) :  None :  -0.028703476482617594 :  None : False : False :  Reals
         (9, 35) :  None :  -0.028703476482617594 :  None : False : False :  Reals
         (9, 36) :  None :  -0.028703476482617594 :  None : False : False :  Reals
         (9, 37) :  None :  -0.027799785762975954 :  None : False : False :  Reals
         (9, 38) :  None :  -0.027799785762975954 :  None : False : False :  Reals
         (9, 39) :  None :  -0.027799785762975954 :  None : False : False :  Reals
         (9, 40) :  None :  -0.027799785762975954 :  None : False : False :  Reals
         (9, 41) :  None :  -0.027074009153763758 :  None : False : False :  Reals
         (9, 42) :  None :  -0.027074009153763758 :  None : False : False :  Reals
         (9, 43) :  None :  -0.027074009153763758 :  None : False : False :  Reals
         (9, 44) :  None :  -0.027074009153763758 :  None : False : False :  Reals
         (9, 45) :  None :  -0.026461193884506767 :  None : False : False :  Reals
         (9, 46) :  None :  -0.026461193884506767 :  None : False : False :  Reals
         (9, 47) :  None :  -0.026461193884506767 :  None : False : False :  Reals
         (9, 48) :  None :  -0.026461193884506767 :  None : False : False :  Reals
         (10, 1) :  None :  -0.023382120946538125 :  None : False : False :  Reals
         (10, 2) :  None :  -0.023382120946538125 :  None : False : False :  Reals
         (10, 3) :  None :  -0.023382120946538125 :  None : False : False :  Reals
         (10, 4) :  None :  -0.023382120946538125 :  None : False : False :  Reals
         (10, 5) :  None :  -0.023334794040315514 :  None : False : False :  Reals
         (10, 6) :  None :  -0.023334794040315514 :  None : False : False :  Reals
         (10, 7) :  None :  -0.023334794040315514 :  None : False : False :  Reals
         (10, 8) :  None :  -0.023334794040315514 :  None : False : False :  Reals
         (10, 9) :  None :   -0.02264066608238387 :  None : False : False :  Reals
        (10, 10) :  None :   -0.02264066608238387 :  None : False : False :  Reals
        (10, 11) :  None :   -0.02264066608238387 :  None : False : False :  Reals
        (10, 12) :  None :   -0.02264066608238387 :  None : False : False :  Reals
        (10, 13) :  None :  -0.022638036809815954 :  None : False : False :  Reals
        (10, 14) :  None :  -0.022638036809815954 :  None : False : False :  Reals
        (10, 15) :  None :  -0.022638036809815954 :  None : False : False :  Reals
        (10, 16) :  None :  -0.022638036809815954 :  None : False : False :  Reals
        (10, 17) :  None :   -0.02269851007887818 :  None : False : False :  Reals
        (10, 18) :  None :   -0.02269851007887818 :  None : False : False :  Reals
        (10, 19) :  None :   -0.02269851007887818 :  None : False : False :  Reals
        (10, 20) :  None :   -0.02269851007887818 :  None : False : False :  Reals
        (10, 21) :  None :   -0.02321384750219106 :  None : False : False :  Reals
        (10, 22) :  None :   -0.02321384750219106 :  None : False : False :  Reals
        (10, 23) :  None :   -0.02321384750219106 :  None : False : False :  Reals
        (10, 24) :  None :   -0.02321384750219106 :  None : False : False :  Reals
        (10, 25) :  None :  -0.025664329535495176 :  None : False : False :  Reals
        (10, 26) :  None :  -0.025664329535495176 :  None : False : False :  Reals
        (10, 27) :  None :  -0.025664329535495176 :  None : False : False :  Reals
        (10, 28) :  None :  -0.025664329535495176 :  None : False : False :  Reals
        (10, 29) :  None :                 -0.027 :  None : False : False :  Reals
        (10, 30) :  None :                 -0.027 :  None : False : False :  Reals
        (10, 31) :  None :                 -0.027 :  None : False : False :  Reals
        (10, 32) :  None :                 -0.027 :  None : False : False :  Reals
        (10, 33) :  None :  -0.026723926380368104 :  None : False : False :  Reals
        (10, 34) :  None :  -0.026723926380368104 :  None : False : False :  Reals
        (10, 35) :  None :  -0.026723926380368104 :  None : False : False :  Reals
        (10, 36) :  None :  -0.026723926380368104 :  None : False : False :  Reals
        (10, 37) :  None :  -0.025882559158632783 :  None : False : False :  Reals
        (10, 38) :  None :  -0.025882559158632783 :  None : False : False :  Reals
        (10, 39) :  None :  -0.025882559158632783 :  None : False : False :  Reals
        (10, 40) :  None :  -0.025882559158632783 :  None : False : False :  Reals
        (10, 41) :  None :  -0.025206836108676602 :  None : False : False :  Reals
        (10, 42) :  None :  -0.025206836108676602 :  None : False : False :  Reals
        (10, 43) :  None :  -0.025206836108676602 :  None : False : False :  Reals
        (10, 44) :  None :  -0.025206836108676602 :  None : False : False :  Reals
