Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (8, 34) :   0.5 : 0.9602125065525968 :  1.05 : False : False :  Reals
         (8, 35) :   0.5 : 0.9628680578701708 :  1.05 : False : False :  Reals
         (8, 36) :   0.5 : 0.9652291092688884 :  1.05 : False : False :  Reals
         (8, 37) :   0.5 : 0.9690286782892599 :  1.05 : False : False :  Reals
         (8, 38) :   0.5 : 0.9710901615704244 :  1.05 : False : False :  Reals
         (8, 39) :   0.5 : 0.9724002488415916 :  1.05 : False : False :  Reals
         (8, 40) :   0.5 : 0.9742452443340707 :  1.05 : False : False :  Reals
         (8, 41) :   0.5 : 0.9763658950930926 :  1.05 : False : False :  Reals
         (8, 42) :   0.5 : 0.9785663535573091 :  1.05 : False : False :  Reals
         (8, 43) :   0.5 : 0.9797949490088625 :  1.05 : False : False :  Reals
         (8, 44) :   0.5 : 0.9807659050867373 :  1.05 : False : False :  Reals
         (8, 45) :   0.5 : 0.9830914927556603 :  1.05 : False : False :  Reals
         (8, 46) :   0.5 : 0.9838047435118589 :  1.05 : False : False :  Reals
         (8, 47) :   0.5 : 0.9849014531600373 :  1.05 : False : False :  Reals
         (8, 48) :   0.5 : 0.9856805545461566 :  1.05 : False : False :  Reals
          (9, 1) :   0.5 : 0.9861248050466178 :  1.05 : False : False :  Reals
          (9, 2) :   0.5 : 0.9856196159223701 :  1.05 : False : False :  Reals
          (9, 3) :   0.5 : 0.9856196159223701 :  1.05 : False : False :  Reals
          (9, 4) :   0.5 : 0.9856196159223701 :  1.05 : False : False :  Reals
          (9, 5) :   0.5 : 0.9854039676085888 :  1.05 : False : False :  Reals
          (9, 6) :   0.5 : 0.9853970733746211 :  1.05 : False : False :  Reals
          (9, 7) :   0.5 : 0.9853939623733208 :  1.05 : False : False :  Reals
          (9, 8) :   0.5 : 0.9849319134940335 :  1.05 : False : False :  Reals
          (9, 9) :   0.5 :  0.986284937613878 :  1.05 : False : False :  Reals
         (9, 10) :   0.5 : 0.9860500290390323 :  1.05 : False : False :  Reals
         (9, 11) :   0.5 : 0.9857841947897765 :  1.05 : False : False :  Reals
         (9, 12) :   0.5 : 0.9853022592357736 :  1.05 : False : False :  Reals
         (9, 13) :   0.5 : 0.9837852380356176 :  1.05 : False : False :  Reals
         (9, 14) :   0.5 : 0.9815947469235243 :  1.05 : False : False :  Reals
         (9, 15) :   0.5 :   0.97858627917241 :  1.05 : False : False :  Reals
         (9, 16) :   0.5 : 0.9731163524638315 :  1.05 : False : False :  Reals
         (9, 17) :   0.5 : 0.9682659960576956 :  1.05 : False : False :  Reals
         (9, 18) :   0.5 : 0.9648302619322122 :  1.05 : False : False :  Reals
         (9, 19) :   0.5 : 0.9611229868258278 :  1.05 : False : False :  Reals
         (9, 20) :   0.5 : 0.9566010638900383 :  1.05 : False : False :  Reals
         (9, 21) :   0.5 :   0.95282532702594 :  1.05 : False : False :  Reals
         (9, 22) :   0.5 : 0.9515855087916344 :  1.05 : False : False :  Reals
         (9, 23) :   0.5 : 0.9490960281585654 :  1.05 : False : False :  Reals
         (9, 24) :   0.5 :  0.947724583487628 :  1.05 : False : False :  Reals
         (9, 25) :   0.5 : 0.9388879804299597 :  1.05 : False : False :  Reals
         (9, 26) :   0.5 : 0.9376148846525048 :  1.05 : False : False :  Reals
         (9, 27) :   0.5 : 0.9365393646039795 :  1.05 : False : False :  Reals
         (9, 28) :   0.5 : 0.9363087546829216 :  1.05 : False : False :  Reals
         (9, 29) :   0.5 : 0.9332897192348947 :  1.05 : False : False :  Reals
         (9, 30) :   0.5 : 0.9364372737263208 :  1.05 : False : False :  Reals
         (9, 31) :   0.5 : 0.9390004825782629 :  1.05 : False : False :  Reals
         (9, 32) :   0.5 : 0.9432546063937013 :  1.05 : False : False :  Reals
         (9, 33) :   0.5 : 0.9471313295929003 :  1.05 : False : False :  Reals
         (9, 34) :   0.5 : 0.9510082100192175 :  1.05 : False : False :  Reals
         (9, 35) :   0.5 : 0.9541285857967573 :  1.05 : False : False :  Reals
         (9, 36) :   0.5 :  0.956938700261864 :  1.05 : False : False :  Reals
         (9, 37) :   0.5 : 0.9612038084345718 :  1.05 : False : False :  Reals
         (9, 38) :   0.5 : 0.9636539379233722 :  1.05 : False : False :  Reals
         (9, 39) :   0.5 : 0.9651773426500635 :  1.05 : False : False :  Reals
         (9, 40) :   0.5 : 0.9673584482848393 :  1.05 : False : False :  Reals
         (9, 41) :   0.5 : 0.9696575022431326 :  1.05 : False : False :  Reals
         (9, 42) :   0.5 : 0.9722541257247707 :  1.05 : False : False :  Reals
         (9, 43) :   0.5 :  0.973718486066892 :  1.05 : False : False :  Reals
         (9, 44) :   0.5 : 0.9748576691040373 :  1.05 : False : False :  Reals
         (9, 45) :   0.5 : 0.9774358443385305 :  1.05 : False : False :  Reals
         (9, 46) :   0.5 : 0.9782275147660515 :  1.05 : False : False :  Reals
         (9, 47) :   0.5 : 0.9795487520691258 :  1.05 : False : False :  Reals
         (9, 48) :   0.5 :  0.980449874591485 :  1.05 : False : False :  Reals
         (10, 1) :   0.5 :   0.98544041687158 :  1.05 : False : False :  Reals
         (10, 2) :   0.5 :  0.984921259477814 :  1.05 : False : False :  Reals
         (10, 3) :   0.5 :  0.984921259477814 :  1.05 : False : False :  Reals
         (10, 4) :   0.5 :  0.984921259477814 :  1.05 : False : False :  Reals
         (10, 5) :   0.5 : 0.9847004412606548 :  1.05 : False : False :  Reals
         (10, 6) :   0.5 : 0.9846935470266871 :  1.05 : False : False :  Reals
         (10, 7) :   0.5 : 0.9846904360253868 :  1.05 : False : False :  Reals
         (10, 8) :   0.5 : 0.9842135439608076 :  1.05 : False : False :  Reals
         (10, 9) :   0.5 : 0.9855710736604242 :  1.05 : False : False :  Reals
        (10, 10) :   0.5 : 0.9853303424144152 :  1.05 : False : False :  Reals
        (10, 11) :   0.5 :  0.985055968317547 :  1.05 : False : False :  Reals
        (10, 12) :   0.5 : 0.9845586858347828 :  1.05 : False : False :  Reals
        (10, 13) :   0.5 : 0.9829978821177613 :  1.05 : False : False :  Reals
        (10, 14) :   0.5 : 0.9807508093573465 :  1.05 : False : False :  Reals
        (10, 15) :   0.5 : 0.9776643387704315 :  1.05 : False : False :  Reals
        (10, 16) :   0.5 : 0.9720414949005061 :  1.05 : False : False :  Reals
        (10, 17) :   0.5 : 0.9670619521376136 :  1.05 : False : False :  Reals
        (10, 18) :   0.5 :  0.963530349272524 :  1.05 : False : False :  Reals
        (10, 19) :   0.5 :  0.959717845438141 :  1.05 : False : False :  Reals
        (10, 20) :   0.5 : 0.9550607814100612 :  1.05 : False : False :  Reals
        (10, 21) :   0.5 : 0.9512008079271539 :  1.05 : False : False :  Reals
        (10, 22) :   0.5 : 0.9499302130962636 :  1.05 : False : False :  Reals
        (10, 23) :   0.5 : 0.9473701335819589 :  1.05 : False : False :  Reals
        (10, 24) :   0.5 : 0.9459549860536178 :  1.05 : False : False :  Reals
        (10, 25) :   0.5 : 0.9369842715041099 :  1.05 : False : False :  Reals
        (10, 26) :   0.5 : 0.9356748307270105 :  1.05 : False : False :  Reals
        (10, 27) :   0.5 : 0.9345681890483286 :  1.05 : False : False :  Reals
        (10, 28) :   0.5 : 0.9343307741962565 :  1.05 : False : False :  Reals
        (10, 29) :   0.5 : 0.9312852828877832 :  1.05 : False : False :  Reals
        (10, 30) :   0.5 : 0.9345242849952673 :  1.05 : False : False :  Reals
        (10, 31) :   0.5 : 0.9371498466553885 :  1.05 : False : False :  Reals
        (10, 32) :   0.5 : 0.9415223070784642 :  1.05 : False : False :  Reals
        (10, 33) :   0.5 : 0.9454933871443455 :  1.05 : False : False :  Reals
        (10, 34) :   0.5 : 0.9494832341799514 :  1.05 : False : False :  Reals
        (10, 35) :   0.5 : 0.9526914796582885 :  1.05 : False : False :  Reals
        (10, 36) :   0.5 : 0.9555864843145991 :  1.05 : False : False :  Reals
        (10, 37) :   0.5 : 0.9599328286118697 :  1.05 : False : False :  Reals
        (10, 38) :   0.5 : 0.9624564271818443 :  1.05 : False : False :  Reals
        (10, 39) :   0.5 : 0.9640201571121473 :  1.05 : False : False :  Reals
        (10, 40) :   0.5 : 0.9662648004911303 :  1.05 : False : False :  Reals
        (10, 41) :   0.5 :  0.968592143419156 :  1.05 : False : False :  Reals
        (10, 42) :   0.5 : 0.9712636573262027 :  1.05 : False : False :  Reals
        (10, 43) :   0.5 : 0.9727725863005219 :  1.05 : False : False :  Reals
        (10, 44) :   0.5 : 0.9739435707032369 :  1.05 : False : False :  Reals
        (10, 45) :   0.5 : 0.9765649046910103 :  1.05 : False : False :  Reals
        (10, 46) :   0.5 : 0.9773713994525526 :  1.05 : False : False :  Reals
        (10, 47) :   0.5 : 0.9787350811180813 :  1.05 : False : False :  Reals
        (10, 48) :   0.5 : 0.9796592703283103 :  1.05 : False : False :  Reals
         (11, 1) :   0.5 : 0.9842481637499018 :  1.05 : False : False :  Reals
         (11, 2) :   0.5 : 0.9837024055417527 :  1.05 : False : False :  Reals
         (11, 3) :   0.5 : 0.9837024055417527 :  1.05 : False : False :  Reals
         (11, 4) :   0.5 : 0.9837024055417527 :  1.05 : False : False :  Reals
         (11, 5) :   0.5 : 0.9834715170638167 :  1.05 : False : False :  Reals
         (11, 6) :   0.5 :  0.983464622829849 :  1.05 : False : False :  Reals
         (11, 7) :   0.5 : 0.9834615118285487 :  1.05 : False : False :  Reals
         (11, 8) :   0.5 : 0.9829563527824167 :  1.05 : False : False :  Reals
         (11, 9) :   0.5 : 0.9843191652959707 :  1.05 : False : False :  Reals
        (11, 10) :   0.5 : 0.9840673455042674 :  1.05 : False : False :  Reals
        (11, 11) :   0.5 :  0.983776708340532 :  1.05 : False : False :  Reals
        (11, 12) :   0.5 : 0.9832501995600655 :  1.05 : False : False :  Reals
        (11, 13) :   0.5 :  0.981606005049808 :  1.05 : False : False :  Reals
        (11, 14) :   0.5 :  0.979251179648846 :  1.05 : False : False :  Reals
        (11, 15) :   0.5 : 0.9760161624610979 :  1.05 : False : False :  Reals
        (11, 16) :   0.5 : 0.9701021070692586 :  1.05 : False : False :  Reals
        (11, 17) :   0.5 :  0.964876832402263 :  1.05 : False : False :  Reals
        (11, 18) :   0.5 : 0.9611626595671401 :  1.05 : False : False :  Reals
        (11, 19) :   0.5 : 0.9571497608407802 :  1.05 : False : False :  Reals
        (11, 20) :   0.5 : 0.9522353375809939 :  1.05 : False : False :  Reals
        (11, 21) :   0.5 : 0.9482173941821723 :  1.05 : False : False :  Reals
        (11, 22) :   0.5 : 0.9468881891897288 :  1.05 : False : False :  Reals
        (11, 23) :   0.5 : 0.9441936629758584 :  1.05 : False : False :  Reals
        (11, 24) :   0.5 : 0.9426952888462359 :  1.05 : False : False :  Reals
        (11, 25) :   0.5 : 0.9334808169722335 :  1.05 : False : False :  Reals
        (11, 26) :   0.5 : 0.9321021617095446 :  1.05 : False : False :  Reals
        (11, 27) :   0.5 : 0.9309362527962206 :  1.05 : False : False :  Reals
        (11, 28) :   0.5 : 0.9306858788079749 :  1.05 : False : False :  Reals
        (11, 29) :   0.5 :  0.927596350820083 :  1.05 : False : False :  Reals
        (11, 30) :   0.5 : 0.9310095034232542 :  1.05 : False : False :  Reals
        (11, 31) :   0.5 : 0.9337538081728072 :  1.05 : False : False :  Reals
        (11, 32) :   0.5 : 0.9383516257978126 :  1.05 : False : False :  Reals
        (11, 33) :   0.5 : 0.9425010851573293 :  1.05 : False : False :  Reals
        (11, 34) :   0.5 :  0.946706062907674 :  1.05 : False : False :  Reals
        (11, 35) :   0.5 : 0.9500816451915988 :  1.05 : False : False :  Reals
        (11, 36) :   0.5 : 0.9531383125518096 :  1.05 : False : False :  Reals
        (11, 37) :   0.5 : 0.9576353638764756 :  1.05 : False : False :  Reals
        (11, 38) :   0.5 : 0.9602988750811992 :  1.05 : False : False :  Reals
        (11, 39) :   0.5 : 0.9619393992954909 :  1.05 : False : False :  Reals
        (11, 40) :   0.5 : 0.9643050423257007 :  1.05 : False : False :  Reals
        (11, 41) :   0.5 : 0.9666830479794218 :  1.05 : False : False :  Reals
        (11, 42) :   0.5 : 0.9694971812927403 :  1.05 : False : False :  Reals
        (11, 43) :   0.5 : 0.9710909856276639 :  1.05 : False : False :  Reals
        (11, 44) :   0.5 : 0.9723225317357164 :  1.05 : False : False :  Reals
        (11, 45) :   0.5 : 0.9750233457044835 :  1.05 : False : False :  Reals
        (11, 46) :   0.5 : 0.9758580715477019 :  1.05 : False : False :  Reals
        (11, 47) :   0.5 : 0.9773025831689931 :  1.05 : False : False :  Reals
        (11, 48) :   0.5 : 0.9782706999882685 :  1.05 : False : False :  Reals
         (12, 1) :   0.5 : 0.9793994483509728 :  1.05 : False : False :  Reals
         (12, 2) :   0.5 : 0.9787493899411299 :  1.05 : False : False :  Reals
         (12, 3) :   0.5 : 0.9787493899411299 :  1.05 : False : False :  Reals
         (12, 4) :   0.5 : 0.9787493899411299 :  1.05 : False : False :  Reals
         (12, 5) :   0.5 : 0.9784793686838674 :  1.05 : False : False :  Reals
         (12, 6) :   0.5 : 0.9784724744498997 :  1.05 : False : False :  Reals
         (12, 7) :   0.5 : 0.9784693634485994 :  1.05 : False : False :  Reals
         (12, 8) :   0.5 : 0.9778533712589855 :  1.05 : False : False :  Reals
         (12, 9) :   0.5 : 0.9792420616599732 :  1.05 : False : False :  Reals
        (12, 10) :   0.5 : 0.9789467643440196 :  1.05 : False : False :  Reals
        (12, 11) :   0.5 : 0.9785923606681014 :  1.05 : False : False :  Reals
        (12, 12) :   0.5 : 0.9779512573229265 :  1.05 : False : False :  Reals
        (12, 13) :   0.5 :  0.975980112063288 :  1.05 : False : False :  Reals
        (12, 14) :   0.5 : 0.9732027950054795 :  1.05 : False : False :  Reals
        (12, 15) :   0.5 : 0.9693853354832687 :  1.05 : False : False :  Reals
        (12, 16) :   0.5 : 0.9623294571369161 :  1.05 : False : False :  Reals
        (12, 17) :   0.5 : 0.9561402324566322 :  1.05 : False : False :  Reals
        (12, 18) :   0.5 : 0.9517102136919982 :  1.05 : False : False :  Reals
        (12, 19) :   0.5 : 0.9469115785836352 :  1.05 : False : False :  Reals
        (12, 20) :   0.5 : 0.9409880651738882 :  1.05 : False : False :  Reals
        (12, 21) :   0.5 : 0.9363468970918303 :  1.05 : False : False :  Reals
        (12, 22) :   0.5 : 0.9347878851625279 :  1.05 : False : False :  Reals
        (12, 23) :   0.5 : 0.9315662014834798 :  1.05 : False : False :  Reals
        (12, 24) :   0.5 : 0.9297415008296019 :  1.05 : False : False :  Reals
        (12, 25) :   0.5 : 0.9195530395612149 :  1.05 : False : False :  Reals
        (12, 26) :   0.5 : 0.9179029984415673 :  1.05 : False : False :  Reals
        (12, 27) :   0.5 : 0.9165047062471144 :  1.05 : False : False :  Reals
        (12, 28) :   0.5 : 0.9162035202612648 :  1.05 : False : False :  Reals
        (12, 29) :   0.5 : 0.9129313897420401 :  1.05 : False : False :  Reals
        (12, 30) :   0.5 : 0.9170273760195402 :  1.05 : False : False :  Reals
        (12, 31) :   0.5 :  0.920237265318468 :  1.05 : False : False :  Reals
        (12, 32) :   0.5 : 0.9257186950493305 :  1.05 : False : False :  Reals
        (12, 33) :   0.5 : 0.9305696229259233 :  1.05 : False : False :  Reals
        (12, 34) :   0.5 : 0.9356181153376905 :  1.05 : False : False :  Reals
        (12, 35) :   0.5 : 0.9396498152247207 :  1.05 : False : False :  Reals
        (12, 36) :   0.5 : 0.9433403523747962 :  1.05 : False : False :  Reals
        (12, 37) :   0.5 : 0.9484345766827357 :  1.05 : False : False :  Reals
        (12, 38) :   0.5 : 0.9516466769574683 :  1.05 : False : False :  Reals
        (12, 39) :   0.5 : 0.9535883069647498 :  1.05 : False : False :  Reals
        (12, 40) :   0.5 : 0.9564283823881246 :  1.05 : False : False :  Reals
        (12, 41) :   0.5 : 0.9590100609163117 :  1.05 : False : False :  Reals
        (12, 42) :   0.5 : 0.9623833963888365 :  1.05 : False : False :  Reals
        (12, 43) :   0.5 : 0.9643099919346771 :  1.05 : False : False :  Reals
        (12, 44) :   0.5 : 0.9657789968660077 :  1.05 : False : False :  Reals
        (12, 45) :   0.5 : 0.9687956919749663 :  1.05 : False : False :  Reals
        (12, 46) :   0.5 : 0.9697411102003975 :  1.05 : False : False :  Reals
        (12, 47) :   0.5 : 0.9715025512422535 :  1.05 : False : False :  Reals
        (12, 48) :   0.5 : 0.9726429055884521 :  1.05 : False : False :  Reals
         (13, 1) :   0.5 : 0.9776033258528357 :  1.05 : False : False :  Reals
         (13, 2) :   0.5 : 0.9769147872050927 :  1.05 : False : False :  Reals
         (13, 3) :   0.5 : 0.9769147872050927 :  1.05 : False : False :  Reals
         (13, 4) :   0.5 : 0.9769147872050927 :  1.05 : False : False :  Reals
         (13, 5) :   0.5 : 0.9766303430799669 :  1.05 : False : False :  Reals
         (13, 6) :   0.5 : 0.9766234488459992 :  1.05 : False : False :  Reals
         (13, 7) :   0.5 : 0.9766203378446988 :  1.05 : False : False :  Reals
         (13, 8) :   0.5 : 0.9759634551710865 :  1.05 : False : False :  Reals
         (13, 9) :   0.5 : 0.9773619081276905 :  1.05 : False : False :  Reals
        (13, 10) :   0.5 : 0.9770505703300382 :  1.05 : False : False :  Reals
        (13, 11) :   0.5 : 0.9766726408073909 :  1.05 : False : False :  Reals
        (13, 12) :   0.5 : 0.9759892592495144 :  1.05 : False : False :  Reals
        (13, 13) :   0.5 : 0.9738974904687472 :  1.05 : False : False :  Reals
        (13, 14) :   0.5 : 0.9709643004672409 :  1.05 : False : False :  Reals
        (13, 15) :   0.5 :  0.966931956225449 :  1.05 : False : False :  Reals
        (13, 16) :   0.5 : 0.9594548167672678 :  1.05 : False : False :  Reals
        (13, 17) :   0.5 : 0.9529099361914147 :  1.05 : False : False :  Reals
        (13, 18) :   0.5 : 0.9482158151410701 :  1.05 : False : False :  Reals
        (13, 19) :   0.5 : 0.9431272925500825 :  1.05 : False : False :  Reals
        (13, 20) :   0.5 : 0.9368314881149823 :  1.05 : False : False :  Reals
        (13, 21) :   0.5 : 0.9319602293853743 :  1.05 : False : False :  Reals
        (13, 22) :   0.5 : 0.9303164330984406 :  1.05 : False : False :  Reals
        (13, 23) :   0.5 : 0.9269002613518583 :  1.05 : False : False :  Reals
        (13, 24) :   0.5 : 0.9249551666615113 :  1.05 : False : False :  Reals
        (13, 25) :   0.5 :  0.914406604495223 :  1.05 : False : False :  Reals
        (13, 26) :   0.5 : 0.9126564390021906 :  1.05 : False : False :  Reals
        (13, 27) :   0.5 : 0.9111724119405311 :  1.05 : False : False :  Reals
        (13, 28) :   0.5 : 0.9108524795119688 :  1.05 : False : False :  Reals
        (13, 29) :   0.5 : 0.9075125659344088 :  1.05 : False : False :  Reals
        (13, 30) :   0.5 : 0.9118604750443452 :  1.05 : False : False :  Reals
        (13, 31) :   0.5 :  0.915242135863669 :  1.05 : False : False :  Reals
        (13, 32) :   0.5 : 0.9210495630853572 :  1.05 : False : False :  Reals
        (13, 33) :   0.5 : 0.9261593744891055 :  1.05 : False : False :  Reals
        (13, 34) :   0.5 : 0.9315190709476209 :  1.05 : False : False :  Reals
        (13, 35) :   0.5 : 0.9357928371111102 :  1.05 : False : False :  Reals
        (13, 36) :   0.5 :  0.939717232488836 :  1.05 : False : False :  Reals
        (13, 37) :   0.5 :   0.94503203709584 :  1.05 : False : False :  Reals
        (13, 38) :   0.5 : 0.9484465323571646 :  1.05 : False : False :  Reals
        (13, 39) :   0.5 : 0.9504992515316691 :  1.05 : False : False :  Reals
        (13, 40) :   0.5 : 0.9535143627753014 :  1.05 : False : False :  Reals
        (13, 41) :   0.5 :  0.956171393359815 :  1.05 : False : False :  Reals
        (13, 42) :   0.5 : 0.9597510393837201 :  1.05 : False : False :  Reals
        (13, 43) :   0.5 : 0.9618004140302642 :  1.05 : False : False :  Reals
        (13, 44) :   0.5 : 0.9633570263857686 :  1.05 : False : False :  Reals
        (13, 45) :   0.5 :  0.966490438757325 :  1.05 : False : False :  Reals
        (13, 46) :   0.5 : 0.9674766955346681 :  1.05 : False : False :  Reals
        (13, 47) :   0.5 : 0.9693550636706506 :  1.05 : False : False :  Reals
        (13, 48) :   0.5 : 0.9705589628701065 :  1.05 : False : False :  Reals
         (14, 1) :   0.5 : 0.9764853454063196 :  1.05 : False : False :  Reals
         (14, 2) :   0.5 :  0.975754816691001 :  1.05 : False : False :  Reals
         (14, 3) :   0.5 :  0.975754816691001 :  1.05 : False : False :  Reals
         (14, 4) :   0.5 :  0.975754816691001 :  1.05 : False : False :  Reals
         (14, 5) :   0.5 : 0.9754529299723551 :  1.05 : False : False :  Reals
         (14, 6) :   0.5 : 0.9754460357383874 :  1.05 : False : False :  Reals
         (14, 7) :   0.5 :  0.975442924737087 :  1.05 : False : False :  Reals
         (14, 8) :   0.5 : 0.9747414219082992 :  1.05 : False : False :  Reals
         (14, 9) :   0.5 : 0.9761255329683052 :  1.05 : False : False :  Reals
        (14, 10) :   0.5 : 0.9757966916169526 :  1.05 : False : False :  Reals
        (14, 11) :   0.5 : 0.9753930904262536 :  1.05 : False : False :  Reals
        (14, 12) :   0.5 :  0.974663574408062 :  1.05 : False : False :  Reals
        (14, 13) :   0.5 : 0.9724400852092422 :  1.05 : False : False :  Reals
        (14, 14) :   0.5 : 0.9693368049017438 :  1.05 : False : False :  Reals
        (14, 15) :   0.5 : 0.9650699760416499 :  1.05 : False : False :  Reals
        (14, 16) :   0.5 : 0.9571331517291654 :  1.05 : False : False :  Reals
        (14, 17) :   0.5 : 0.9502023530340593 :  1.05 : False : False :  Reals
        (14, 18) :   0.5 : 0.9452200406047359 :  1.05 : False : False :  Reals
        (14, 19) :   0.5 : 0.9398151895384323 :  1.05 : False : False :  Reals
        (14, 20) :   0.5 : 0.9331131369571286 :  1.05 : False : False :  Reals
        (14, 21) :   0.5 : 0.9280093575547226 :  1.05 : False : False :  Reals
        (14, 22) :   0.5 : 0.9262730436249527 :  1.05 : False : False :  Reals
        (14, 23) :   0.5 : 0.9226446443157547 :  1.05 : False : False :  Reals
        (14, 24) :   0.5 : 0.9205681743012695 :  1.05 : False : False :  Reals
        (14, 25) :   0.5 : 0.9097149055882041 :  1.05 : False : False :  Reals
        (14, 26) :   0.5 : 0.9078554832549383 :  1.05 : False : False :  Reals
        (14, 27) :   0.5 : 0.9062779013437234 :  1.05 : False : False :  Reals
        (14, 28) :   0.5 : 0.9059375125864255 :  1.05 : False : False :  Reals
        (14, 29) :   0.5 : 0.9025717296348881 :  1.05 : False : False :  Reals
        (14, 30) :   0.5 : 0.9071945397676641 :  1.05 : False : False :  Reals
        (14, 31) :   0.5 : 0.9107636395983505 :  1.05 : False : False :  Reals
        (14, 32) :   0.5 : 0.9169267989416747 :  1.05 : False : False :  Reals
        (14, 33) :   0.5 : 0.9223091658003347 :  1.05 : False : False :  Reals
        (14, 34) :   0.5 : 0.9280084516082375 :  1.05 : False : False :  Reals
        (14, 35) :   0.5 : 0.9325463632100343 :  1.05 : False : False :  Reals
        (14, 36) :   0.5 :  0.936725947311064 :  1.05 : False : False :  Reals
        (14, 37) :   0.5 : 0.9422511547598156 :  1.05 : False : False :  Reals
        (14, 38) :   0.5 : 0.9458865057025947 :  1.05 : False : False :  Reals
        (14, 39) :   0.5 : 0.9480604466234596 :  1.05 : False : False :  Reals
        (14, 40) :   0.5 : 0.9512665589191086 :  1.05 : False : False :  Reals
        (14, 41) :   0.5 : 0.9539814823502496 :  1.05 : False : False :  Reals
        (14, 42) :   0.5 : 0.9577862567638624 :  1.05 : False : False :  Reals
        (14, 43) :   0.5 : 0.9599696093434119 :  1.05 : False : False :  Reals
        (14, 44) :   0.5 : 0.9616218199036556 :  1.05 : False : False :  Reals
        (14, 45) :   0.5 : 0.9648620504063915 :  1.05 : False : False :  Reals
        (14, 46) :   0.5 : 0.9658928706700342 :  1.05 : False : False :  Reals
        (14, 47) :   0.5 : 0.9678988309637508 :  1.05 : False : False :  Reals
        (14, 48) :   0.5 : 0.9691720710204353 :  1.05 : False : False :  Reals
         (15, 1) :   0.5 : 0.9754029559761932 :  1.05 : False : False :  Reals
         (15, 2) :   0.5 :  0.974619403255068 :  1.05 : False : False :  Reals
         (15, 3) :   0.5 :  0.974619403255068 :  1.05 : False : False :  Reals
         (15, 4) :   0.5 :  0.974619403255068 :  1.05 : False : False :  Reals
         (15, 5) :   0.5 : 0.9742948238036903 :  1.05 : False : False :  Reals
         (15, 6) :   0.5 : 0.9742879295697225 :  1.05 : False : False :  Reals
         (15, 7) :   0.5 : 0.9742848185684222 :  1.05 : False : False :  Reals
         (15, 8) :   0.5 : 0.9735269705250699 :  1.05 : False : False :  Reals
         (15, 9) :   0.5 : 0.9748831932814559 :  1.05 : False : False :  Reals
        (15, 10) :   0.5 :   0.97453224888082 :  1.05 : False : False :  Reals
        (15, 11) :   0.5 : 0.9740962301505829 :  1.05 : False : False :  Reals
        (15, 12) :   0.5 : 0.9733084566912182 :  1.05 : False : False :  Reals
        (15, 13) :   0.5 : 0.9709185972102621 :  1.05 : False : False :  Reals
        (15, 14) :   0.5 : 0.9676005311238096 :  1.05 : False : False :  Reals
        (15, 15) :   0.5 : 0.9630376009597583 :  1.05 : False : False :  Reals
        (15, 16) :   0.5 :  0.954520298124826 :  1.05 : False : False :  Reals
        (15, 17) :   0.5 : 0.9471030235394532 :  1.05 : False : False :  Reals
        (15, 18) :   0.5 : 0.9417567902537305 :  1.05 : False : False :  Reals
        (15, 19) :   0.5 :  0.935952487510391 :  1.05 : False : False :  Reals
        (15, 20) :   0.5 : 0.9287374349434498 :  1.05 : False : False :  Reals
        (15, 21) :   0.5 : 0.9233472934714958 :  1.05 : False : False :  Reals
        (15, 22) :   0.5 : 0.9214941505792069 :  1.05 : False : False :  Reals
        (15, 23) :   0.5 : 0.9175977556186042 :  1.05 : False : False :  Reals
        (15, 24) :   0.5 : 0.9153553881347377 :  1.05 : False : False :  Reals
